Etapa (1) de Seleção,,,,,,,,,Critérios de Inclusão,,,Critérios de Exclusão,,,,status
Identificados,Fonte,Link,Ano,Afiliações,Lista de Autores,Título,Resumo,Palavras-chave,Estudos Escritos em inglês ou português,Estudos Acessíveis,Estudos Empíricos,Estudos incompletos,Estudos que não abordam sobre metodologias ágeis,Estudos que não abordam sobre threat modelling,Estudos duplicados,
acm11,ICSE-SEET '22: Proceedings of the ACM/IEEE 44th International Conference on Software Engineering: Software Engineering Education and Training,Putting security on the table | Proceedings of the ACM/IEEE 44th International Conference on Software Engineering: Software Engineering Education and Training,2022,,"Marco Gutfleisch, Markus Schöps, Sibel Sayin, Frederic Wende, Martina Angela Sasse",Putting security on the table,"IT-Security Tabletop Games for developers have been available in analog format; with the COVID-19 pandemic, interest in collaborative remote security games has increased. In this paper, we propose a methodology to evaluate the impact of a (remote) security game-based intervention on developers. The study design consists of the respective intervention, three questionnaires, and a small open interview guide for a focus group. A validated self-efficacy scale is used as a proxy for measuring effects on participants' ability to develop secure software. We tested this design with 9 participants (expert and novice developers and security experts) as part of a small feasibility study to understand the challenges and limitations of remote tabletop games. We describe how we selected and digitalised three security tabletop games, and report the qualitative findings from our evaluation. Setting up and running the virtual tabletop games turned out to be more challenging and complex for both moderator and participants than we expected. Completing the games required patience and persistence, and social interaction was limited. Our findings can be helpful in building and evaluating a better, more comprehensive, technically sound and issue-specific game-based training measure for developers. The methodology can be used by researchers to evaluate existing and new game designs.",,,,,X,X,X,,Rejeitado
acm12,"ARES '20: Proceedings of the 15th International Conference on Availability, Reliability and Security","Security impacts of sub-optimal DevSecOps implementations in a highly regulated environment | Proceedings of the 15th International Conference on Availability, Reliability and Security (acm.org)",2020,,"Jose Andre Morales, Thomas P. Scanlon, Aaron Volkmann, Joseph Yankel, Hasan Yasar",Security impacts of sub-optimal DevSecOps implementations in a highly regulated environment,"This work presents lessons learned from a multi-year support effort of a large and well-funded software development project. The focus is on the security impacts to the DevSecOps culture, process, and pipeline. These impacts stem from faulty implementations of requirements in order to achieve a full DevSecOps environment. The faulty implementations resulted in a lax security posture facilitating potential compromise in many areas of the software development environment. We discuss each of the faulty implementations in detail and provide recommendations to avoid in future engagements. The main lesson learned was the organization's inability to strictly adhere to DevSecOps principles resulted in a dysfunctional software development environment and a reduced security posture.",,,,,,,X,,Rejeitado
acm13,ICSSP '18: Proceedings of the 2018 International Conference on Software and System Process,Towards ensuring security by design in cyber-physical systems engineering processes | Proceedings of the 2018 International Conference on Software and System Process (acm.org),2018,,"Johannes Geismann, Christopher Gerking, Eric Bodden",Towards ensuring security by design in cyber-physical systems engineering processes,"Engineering cyber-physical systems secure by design requires engineers to consider security from the ground up. However, current systems engineering processes are not tailored to cyber-physical systems, or lack an integration with security engineering. In this paper, we integrate secure software engineering practices into an engineering process for cyber-physical systems. Thereby, we enable engineers to specify security requirements at the level of systems engineering, and to take effective countermeasures during both platform-independent and platform-specific software engineering. Our key contribution is the integration of threat models for tracing security requirements to countermeasures. We illustrate our approach by an autonomous car with high security requirements.",,,,,X,,,,Rejeitado
acm14,SIGITE '19: Proceedings of the 20th Annual SIG Conference on Information Technology Education,"Closing the Feedback Loop Between UX Design, Software Development, Security Engineering, and Operations | Proceedings of the 20th Annual SIG Conference on Information Technology Education (acm.org)",2019,,"Jessica Nguyen, Marc Dupuis","Closing the Feedback Loop Between UX Design, Software Development, Security Engineering, and Operations","There have been many evolutions of the software development lifecycle (SDLC). These differing models have moved software development groups from sequential development to a more agile and iterative development model. Increasing awareness and research focused on the cyber security landscape has resulted in a large push for ""shifting security left"" in the SDLC. With security engineering teams engaged earlier and more often throughout the SDLC, security issues will be found and fixed earlier, which increases efficiency while lowering cost and overhead. While this has been an important cultural and infrastructural shift for many technology companies, there is still a gap in this feedback loop that needs to be bridged: the gap between user experience designers and the software, security, and IT/operations engineers. Trade-offs have been made between security and usability---a challenge known as ""usability versus security."" Much of the research that propose how to change these two fields from opposing forces to being cross-functional allies offer simplified solutions but don't go into granular detail about solving the problem. This paper covers the evolution of the SDLC from the Waterfall model through the DevSecOps agile methodology and proposes a new development model: the Technology Development Lifecycle (TDLC). This TDLC model aims to keep designers, software engineers, security engineers, and IT/operations all within a tight feedback loop throughout a continuous integration/continuous development pipeline. We will discuss various workflows, use cases, and technologies that can be used later on to implement a working environment that can enforce the TDLC model.",,X,X,X,,,,,Aceito
acm15,"ARES 2018: Proceedings of the 13th International Conference on Availability, Reliability and Security","Software Security Activities that Support Incident Management in Secure DevOps | Proceedings of the 13th International Conference on Availability, Reliability and Security (acm.org)",2018,,Martin Gilje Jaatun,Software Security Activities that Support Incident Management in Secure DevOps,"Many software services are currently created using DevOps, where developers and operations personnel are more tightly integrated. The DevOps paradigm enables shorter development cycles, but increased speed has raised concerns over whether security issues may be overlooked. However, perfect security is never achievable, and in addition to the proactive software security efforts, we also need a reactive effort to handle flaws and bugs that are not discovered before they are used in an attack. In this paper we explore how focus on incident management and collaboration with developers can contribute to improved software security.",,,,,,X,,,Rejeitado
acm16,SAC '20: Proceedings of the 35th Annual ACM Symposium on Applied Computing,The current practices of changing secure software | Proceedings of the 35th Annual ACM Symposium on Applied Computing,2020,,"Ameerah Muhsinah Jamil, Lotfi ben Othmane, Altaz Valani, Moataz Abdelkhalek, Ayhan Tek",The current practices of changing secure software,"Developers change the code of their software to add new features, fix bugs, or enhance its structure. Such frequent changes impact occasionally the security of the software. This paper reports a qualitative study of the practices of changing secure-software in the industry. The study involves interviews with eleven developers and security experts working on banking software, software for control systems, and software consultation companies. Through these interviews, we identified that the main security aspects are: dependency vulnerabilities, authentication and authorization, and OWASP 10 vulnerabilities. The common techniques used to assess software after code change are: code review, code analysis, testing, and keywords search. The main challenges that practitioners face are the diversity of the security issues and the lack of effectiveness of the security assurance tools in detecting vulnerabilities. The study suggests that developers of secure software need techniques that support effective security assurance of modified software.",,,,,,X,X,,Rejeitado
acm17,HoTSoS '18: Proceedings of the 5th Annual Symposium and Bootcamp on Hot Topics in the Science of Security,Challenges and approaches of performing canonical action research in software security | Proceedings of the 5th Annual Symposium and Bootcamp on Hot Topics in the Science of Security (acm.org),2018,,"Daniela S. Cruzes, Martin G. Jaatun, Tosin D. Oyetoyan",Challenges and approaches of performing canonical action research in software security,"When studying work practices, it is important to obtain accurate and reliable information about how work is actually done. Action research is an interactive inquiry process that balances problem solving actions implemented in a collaborative context with data-driven collaborative analysis or research to understand underlying causes enabling future predictions about personal and organizational change. Our research team has been engaged in action research in software organizations in Norway for two years. In this paper we describe some of the challenges in performing canonical action research in software security. We have structured the discussion of the challenges based on the principles of canonical action research, and we draw some lessons learned and future work towards improving the adoption of action research in software security research.",,,,,,X,X,,Rejeitado
acm18,ACM Transactions on Privacy and SecurityVolume 22Issue 4,Will They Use It or Not? Investigating Software Developers’ Intention to Follow Privacy Engineering Methodologies | ACM Transactions on Privacy and Security,2019,,"Awanthika Senarath, Marthie Grobler, Nalin Asanka Gamagedara Arachchilage",Will They Use It or Not? Investigating Software Developers’ Intention to Follow Privacy Engineering Methodologies,"With the increasing concerns over privacy in software systems, there is a growing enthusiasm to develop methods to support the development of privacy aware software systems. Inadequate privacy in software system designs could result in users losing their sensitive data, such as health information and financial information, which may cause financial and reputation loss. Privacy Engineering Methodologies (PEMs) are introduced into the software development processes with the goal of guiding software developers to embed privacy into the systems they design. However, for PEMs to be successful it is imperative that software developers have a positive intention to use PEMs. Otherwise, developers may attempt to bypass the privacy methodologies or use them partially and hence develop software systems that may not protect user privacy appropriately. To investigate the factors that affect software developers’ behavioural intention to follow PEMs, in this article, we conducted a study with 149 software developers. Findings of the study show that the usefulness of the PEM to the developers’ existing work to be the strongest determinant that affects software developers’ intention to follow PEMs. Moreover, the compatibility of the PEM with their way of work and how the PEM demonstrates its results when used were also found to be significant. These findings provide important insights in understanding the behaviour of software developers and how they perceive PEMs. The findings could be used to assist organisations and researchers to deploy PEMs and design PEMs that are positively accepted by software developers.",,,,,,X,X,,Rejeitado
acm19,CHI '18: Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems,Security During Application Development | Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems (acm.org),2018,,"Tyler W. Thomas, Madiha Tabassum, Bill Chu, Heather Lipford",Security During Application Development,"Many of the security problems that people face today, such as security breaches and data theft, are caused by security vulnerabilities in application source code. Thus, there is a need to understand and improve the experiences of those who can prevent such vulnerabilities in the first place - software developers as well as application security experts. Several studies have examined developers' perceptions and behaviors regarding security vulnerabilities, demonstrating the challenges they face in performing secure programming and utilizing tools for vulnerability detection. We expand upon this work by focusing on those primarily responsible for application security - security auditors. In an interview study of 32 application security experts, we examine their views on application security processes, their workflows, and their interactions with developers in order to further inform the design of tools and processes to improve application security.",,,,,,X,X,,Rejeitado
acm20,ICSE-SEIP '21: Proceedings of the 43rd International Conference on Software Engineering: Software Engineering in Practice,A passion for security | Proceedings of the 43rd International Conference on Software Engineering: Software Engineering in Practice (acm.org),2021,,"Charles Weir, Ingolf Becker, Lynne Blair",A passion for security,"While the techniques to achieve secure, privacy-preserving software are now well understood, evidence shows that many software development teams do not use them: they lack the 'security maturity' to assess security needs and decide on appropriate tools and processes; and they lack the ability to negotiate with product management for the required resources. This paper describes a measuring approach to assess twelve aspects of this security maturity; its use to assess the impact of a lightweight package of workshops designed to increase security maturity; and a novel approach within that package to support developers in resource negotiation. Based on trials in eight organizations, involving over 80 developers, this paper demonstrates that (1) development teams can notably improve their security maturity even in the absence of security specialists; and (2) suitably guided, developers can find effective ways to promote security to product management. Empowering developers to make their own decisions and promote security in this way offers a powerful grassroots approach to improving the security of software worldwide.",,,,,,X,X,,Rejeitado
acm21,ICGSE '19: Proceedings of the 14th International Conference on Global Software Engineering,A global view on the hard skills and testing tools in software testing | Proceedings of the 14th International Conference on Global Software Engineering (acm.org),2019,,"Raluca Florea, Viktoria Stray",A global view on the hard skills and testing tools in software testing,"Developing software with high quality is challenging in distributed software development. The purpose of the current study is to investigate the testing skills and tools required in the ever-changing world of global software engineering, according to industrial needs. We analysed 500 job ads from 33 countries. The results show that a quarter of the testers and a fifth of developers are asked to work in distributed projects. The testers are asked to be highly skilled in a variety of test activities and tools, while the testing-skills demand for developers is low and somewhat vague. The profile of testers has a strong technical component in addition to the managerial one. Our findings show that employers need most that testers are competent in automated testing. Furthermore, the industry does not cover all aspects of testing with the demand for testers and developers. Surprisingly, neither role is asked to test the implementation of the general data protection requirements. Our study bridges the industrial needs and the practitioners' skill development process. Therefore, software testers can use our study as a reference point to enhance their skills. Employers should use our results to check their testing-skill coverage within the development teams. Tertiary education providers are encouraged to use our findings, to update the curriculum in the software development area.",,,,,,X,X,,Rejeitado
acm22,EuroPLoP'21: 26th European Conference on Pattern Languages of Programs,A Security Property Decomposition Argument Pattern for Structured Assurance Case Models | 26th European Conference on Pattern Languages of Programs (acm.org),2022,,"Jason Jaskolka, Alvi Jawad, Joe Samuel, Brahim Hamid",A Security Property Decomposition Argument Pattern for Structured Assurance Case Models,"Demonstrating that a system satisfies a complete, adequate, and consistent set of security requirements to protect its critical assets is an essential aspect of security evaluation and assurance. Arguing that each of the security properties for a given system is satisfied and supported by evidence is a requirement for presenting an effective and compelling security assurance argument. The decomposition of a security assurance case to support this argumentation can be challenging as different systems have different security objectives and, consequently, different security requirements. In this paper, we propose a security assurance argument pattern called Security Property Decomposition. This pattern is extracted by studying existing security assurance case models and their decomposition to argue the satisfaction of security properties such as confidentiality, integrity, and availability. It also considers the requirements prescribed by several prominent security standards for developing secure and trustworthy systems in different application domains. As a result, the Security Property Decomposition pattern can be instantiated in the context of different application domains to demonstrate that the security requirements related to the functionality of the system have been adequately satisfied as part of a structured security assurance case. To illustrate the applicability of the proposed pattern, we present an application of the pattern demonstrating compliance with a relevant security standard in the automotive domain.",,,,,,X,X,,Rejeitado
acm23,SAC '20: Proceedings of the 35th Annual ACM Symposium on Applied Computing,A descriptive study of assumptions made in LINDDUN privacy threat elicitation | Proceedings of the 35th Annual ACM Symposium on Applied Computing,2020,,"Dimitri Van Landuyt, Wouter Joosen",A descriptive study of assumptions made in LINDDUN privacy threat elicitation,"Threat modeling is widely adopted and increasingly recognized as an essential step in the secure software development life cycle (SDLC). Focused on privacy-specific threat categories, LINDDUN is a threat modeling framework that allows the identification of privacy-related design flaws at the stage of the initial architecture concept. LINDDUN advocates making explicit any assumptions during the identification and prioritization of privacy threats. These assumptions are in practice documented informally in a free-form, textual format, and the impact, nature and purpose of these assumptions within the context of LINDDUN is not well understood.

We present a descriptive study of assumptions made during the application of LINDDUN. This empirical study involves in total 122 threat models created for an IoT-based home automation system and a total of 845 studied assumptions. This study focuses on (i) clarifying the role of assumption-making in the threat modeling process, and (ii) categorizing the types of information provided in these assumptions, and (iii) their relation to the LINDDUN threat categories or more broadly, any privacy-specific concepts.

Our results indicate that in practice, (i) assumptions are used to motivate exclusion of potential threats, yet the rationale behind such decisions is often not documented, (ii) many assumption are about the system under analysis, and (iii) a majority is also relevant outside of the specific LINDDUN or privacy scope.",,,,,,X,,,Rejeitado
acm24,"ARES '19: Proceedings of the 14th International Conference on Availability, Reliability and Security","The Security Intention Meeting Series as a way to increase visibility of software security decisions in agile development projects | Proceedings of the 14th International Conference on Availability, Reliability and Security (acm.org)",2019,,"Inger Anne Tøndel, Daniela Soares Cruzes, Martin Gilje Jaatun, Kalle Rindell",The Security Intention Meeting Series as a way to increase visibility of software security decisions in agile development projects,"To achieve a level of security that is just right, software development projects need to strike a balance between security and cost. This necessitates making such decisions as to what security activities to perform in development and which security requirements should be given priority. Current evidence indicates that in many agile development projects, software security is dealt with in a more or less ""accidental"" way based on individuals' security awareness and interest. This approach is unlikely to lead to an optimal security level for the product. This paper suggests Security Intention Recap Meetings as a recurring organisational tool for evaluating current practices regarding the security intentions of a software project, and to make decisions on how to move forward. These meetings involve key decision makers in the project, such as the product owner and the project manager, with the purpose of making security decisions visible and deliberate and to monitor their results",,,,,X,,,,Rejeitado
acm25,HoTSoS '18: Proceedings of the 5th Annual Symposium and Bootcamp on Hot Topics in the Science of Security,Understanding challenges to adoption of the Microsoft elevation of privilege game | Proceedings of the 5th Annual Symposium and Bootcamp on Hot Topics in the Science of Security (acm.org),2018,,"Inger Anne Tøndel, Tosin Daniel Oyetoyan, Martin Gilje Jaatun, Daniela Cruzes",Understanding challenges to adoption of the Microsoft elevation of privilege game,"The goal of secure software engineering is to create software that keeps performing as intended even when exposed to an active attacker. Threat modelling is considered to be a key activity, but can be challenging to perform for developers. Microsoft has tried to lower the bar through creating a threat modelling game called Elevation of Privilege (EoP), but anecdotal evidence suggests that it has seen little use in actual development projects. To learn more about challenges facing adoption of EoP, we performed a case study in a university setting comprising several agile development projects. The results show that the game aided in discussing and learning about software security, but the impact on development seems to have been limited. In addition, challenges related to game dynamics, relevance of hints on the cards, and the time needed to play the game, limits the acceptance of the game.",,,,,,X,,,Rejeitado
acm26,"ARES '20: Proceedings of the 15th International Conference on Availability, Reliability and Security","Attacker-centric thinking in security | Proceedings of the 15th International Conference on Availability, Reliability and Security (acm.org)",2020,,Caroline Moeckel,Attacker-centric thinking in security,"In response to diverging perspectives on the usefulness of attacker-centric approaches in security, this paper examines the current role of such thinking in security, incorporating 12 in-depth interviews with senior financial services practitioners working in the areas of security, fraud and risk. The presentation of results is supported by a condensed systematic literature review on the topic and followed by the provision of a list of suggested guidelines on practical implementation strategies, enabling further theoretical reframing and extension.",,,,,,X,X,,Rejeitado
acm27,IoT '22: Proceedings of the 12th International Conference on the Internet of Things,Data Protection Fortification: An Agile Approach for Threat Analysis of IoT Data | Proceedings of the 12th International Conference on the Internet of Things (acm.org),2023,,"Sigrid Marita Kvamme, Espen Gudmundsen, Tosin Daniel Oyetoyan, Daniela Soares Cruzes",Data Protection Fortification: An Agile Approach for Threat Analysis of IoT Data,"Data from Internet of Things (IoT) devices has become a critical asset for decision-making. However, IoT devices have security challenges due to their low-resource constraints, heterogeneity, and deployment in hostile environments. Systems consuming IoT data must thus be designed with security measures to detect and prevent data tampering attacks.

We develop a data-centric threat modeling method named Data Protection Fortification (DPF) that practitioners can use during planning to assess and mitigate the security risk of using IoT data sources. We use design science to develop and validate DPF on 5 development teams from 3 organizations.

Results show that DPF can be used to identify and improve security practices of data sources. Practitioners have a positive attitude towards using DPF and because it is easily understood, it has the potential to become a communication tool for security between developers and stakeholders.",,X,X,X,,,,,Aceito
